The experiment is with 10 validators to sign 'hello BBL'
Length of a secret key is: 32
Length of a public key is: 96
Length of a bls signature is: 48
Length of a multi-sig is: 48
[Validator 0] secret key is: 2e2bc1b057fe7cb2a7c8b9c409f1760673e6a17e178e29bb0ed90d1f32a271df
[Validator 0] public key is: a19fe0a88797708f48a9f542c5d89ee66681c433092adc9d0f7b79792a6c349bd0645433ab63157193d2118abaeceee2145c878878c2fa792db625b7c626656852f5e53f06e79a79064f2327f95130f072b66fd8bbc5527fba89fa044e7e2462
[Validator 0] bls signature is: 86651d34f198a06785115ffd6e233a2e3ca42106de00e14a695d38553e047848ac36c12823489ddd58a6fad837f37f8f
[Validator 1] secret key is: 70a6ec59adacab49d2efebda7d496f6087de7174665bf37eac05e0f1f83eb513
[Validator 1] public key is: 87aa10a4be8022d7f85b6fcc545010a4f4fa07d23ee5ef9f4555e85494ddc2fcb418ade6cb5758b5a7c1746653888b5b0a2792eec0966430f7ce89701f3fd815da956089f130b128acc60925b048090a6bdefda942dd7ad2df6fd569ba8eb93d
[Validator 1] bls signature is: b3c6819be3131766cac7e206cfba45f880f95186661b3807c676819bf81e86d12fc3777909ad3553fbbc34a45b447346
[Validator 2] secret key is: 0fa899b5ce1dd9bcec790b9c6dad7405ed7f0fc4b4eb1db0c24e56989e15717d
[Validator 2] public key is: b971cea5326191e81370f6b801ed8847416536b1e9724bf9bf8e83bc094c6019e9477f77122586b2ff9503975713e5ef0cc3594fa6c5f7834bafc4915689e4a6ef652aff6c7ec69c2f9dcd0a7269876c8cab64ceff057493fe904c14f8640b26
[Validator 2] bls signature is: 87e523da85a1cae403a1f2e78fbec77a15cab7456ae79adfbe00240e6d6ade41b9cc29d951fa010fd7317cc5fba57f81
[Validator 3] secret key is: 17a2bee67cf6f0c6db7490f38903dbddad676e76b73cf88c1bcae8f314a226e6
[Validator 3] public key is: a789a6d4a7170aceb9084c973b1a3ab6642b509e5a7783fbb935a9efe1af0cb99d7b39ee7b359c62f113488bbee938be06ca08ae4309037439a4adc71bc1a47e2af26c9cfcf5ce2b8cf431dd765f3292cbe6801afeacae9f39c9d2ebfad88cda
[Validator 3] bls signature is: a3c7b3a03b84d1e372e0f9d7cb091d484d7d453dd6c38b747cb1878a6cbfb343a69233fb08e0b86e54762cb4adfee336
[Validator 4] secret key is: 713f0d91af17e04e8340e992142cb2b9a82d4046348ddd5586474205ce16af32
[Validator 4] public key is: 8da12b36b4b857ae39b6962498968fd997f0e514e16866f77fc8b2e8646ede5ec8fddc1d54269e2644bfcb8584f032f4067f41b08e4acc987f88d5f762408c8f295af018efc8ef4546cac1f20956584a1459a3d6d1b257fbd15eba03d04fc5ab
[Validator 4] bls signature is: 86492c4ba5a9942340e712dab0b2bee2dffeb6fb7beed7da10ce8d21feee3f70494131c29197c258ee86299311081a85
[Validator 5] secret key is: 20c1414c9c158c29198338d04adf59787b435067fa64f9e1b72908448036764d
[Validator 5] public key is: 9786d8a5697f93b9e287eb645390bda0284ffb5519ae2067e728c4130fccfce5644a50836853be7190bfe83ba252895b13c3b7449366d6cbb4344ce21a949a8cde0cc55a40579fc8e2dc68a1f83d372edf1e33c04f6494909326da2b051af7bb
[Validator 5] bls signature is: 89d0d6fed30f17a1b3ee660e0800069faf5ba476aaa2c4da0e707fca25ca01d588c61205febfeb22302ea8bb635c0590
[Validator 6] secret key is: 6c054a23aa46cde29bd909769f9c7795486b869f131c8414ba0b8189a48f9e7f
